username,created_at,text
niazmi_,2018-04-15 15:22:56,"@KAI121 min, apresiasi banget atas tersedianya ruang menyusui di beberapa rangkaian kereta.. semoga bisa ada di semua rangkaian dan semua rute, saran aja min, fasilitas ini bisa diumumkan bersamaan dengan pengumuman awal sebelum keberangkatan 😊"
niazmi_,2018-04-15 10:21:29,@sucira @KAI121 @CommuterLine Dan gendong balita..
niazmi_,2018-04-13 15:51:10,@faskalina @ID_AyahASI Eh tapi udah nemu 😁 @pongASIdelivery
niazmi_,2018-04-13 15:50:51,@faskalina @ID_AyahASI Nitip ASIP Kak..
niazmi_,2018-04-13 13:11:33,"@CommuterLine Orait, makasih min 🙏"
niazmi_,2018-04-13 12:17:16,@CommuterLine Jurangmangu-Tanah Abang nya juga sama min?
niazmi_,2018-04-13 12:09:14,"@CommuterLine min, kereta terakhir ke Tanah Abang dari Jurangmangu jam berapa ya?"
niazmi_,2018-04-13 10:00:20,"@pongASIdelivery Kak, mohon info S&amp;K jasa titip ASIP nya ya.."
niazmi_,2018-04-13 09:49:35,@ID_AyahASI ada info jasa titip ASIP daerah Jaksel ngga min?
niazmi_,2018-04-05 04:16:55,@KAI121 Makasih min 😁
niazmi_,2018-04-05 03:59:22,"@KAI121 min, saya sudah punya satu tiket dewasa KA. Tegal Bahari.. bisa nggak kalau saya mau nambah infant satu orang?"
niazmi_,2018-04-02 10:33:04,"@CommuterLine min, itu petugas keamanan di tanah abang harus ya pakai teriak-teriak ngingetin pengguna elevator sisi kanan buat jalan? kondisi lagi rush hour, atas juga penuh, gimana mau jalan? mana banyak orang tua, jadi kesannya ngga sopan min 🙏"
niazmi_,2018-03-31 07:48:30,@CommuterLine Jadwal keberangkatan sekitar jam 19.00-20.00 dong min 😁
niazmi_,2018-03-31 06:51:12,"@CommuterLine min, mohon info kalau mau ke THB dari JNG nunggunya di jalur berapa ya?"
niazmi_,2018-02-21 01:46:54,"@IndosatCare selamat pagi, untuk penggantian ukuran kartu SIM di galeri Indosat biasanya berapa lama? apakah bisa diwakilkan dan apa saja persyaratannya? terimakasih"
niazmi_,2018-02-16 04:28:46,"@KAI121 selamat siang, mohon info perjalanan yang melewati daerah brebes dan sekitarnya terkait banjir yang sekarang melanda wilayah tersebut.. terimakasih,"
niazmi_,2018-01-20 09:55:49,@rizkibaresi @cpnskumham2017 nama panggilan setau saya..
